unit,cycle,RUL
512,39,149
512,40,148
512,41,147
512,42,146
512,43,145
512,44,144
512,45,143
512,46,142
512,47,141
512,48,140
512,49,139
512,50,138
512,51,137
512,52,136
512,53,135
512,54,134
512,55,133
512,56,132
512,57,131
512,58,130
512,59,129
512,60,128
512,61,127
512,62,126
512,63,125
512,64,124
512,65,123
512,66,122
512,67,121
512,68,120
512,69,119
512,70,118
512,71,117
512,72,116
512,73,115
512,74,114
512,75,113
512,76,112
512,77,111
512,78,110
512,79,109
512,80,108
512,81,107
512,82,106
512,83,105
512,84,104
512,85,103
512,86,102
512,87,101
512,88,100
512,89,99
512,90,98
512,91,97
512,92,96
512,93,95
512,94,94
512,95,93
512,96,92
512,97,91
512,98,90
512,99,89
512,100,88
512,101,87
512,102,86
512,103,85
512,104,84
512,105,83
512,106,82
512,107,81
512,108,80
512,109,79
512,110,78
512,111,77
512,112,76
512,113,75
512,114,74
512,115,73
512,116,72
512,117,71
512,118,70
512,119,69
512,120,68
512,121,67
512,122,66
512,123,65
512,124,64
512,125,63
512,126,62
512,127,61
512,128,60
512,129,59
512,130,58
512,131,57
512,132,56
512,133,55
512,134,54
512,135,53
512,136,52
512,137,51
512,138,50
512,139,49
512,140,48
512,141,47
512,142,46
512,143,45
512,144,44
512,145,43
512,146,42
512,147,41
512,148,40
512,149,39
512,150,38
512,151,37
512,152,36
512,153,35
512,154,34
512,155,33
512,156,32
512,157,31
512,158,30
512,159,29
512,160,28
512,161,27
512,162,26
512,163,25
512,164,24
512,165,23
512,166,22
512,167,21
512,168,20
512,169,19
512,170,18
512,171,17
512,172,16
512,173,15
512,174,14
512,175,13
512,176,12
512,177,11
512,178,10
512,179,9
512,180,8
512,181,7
512,182,6
512,183,5
512,184,4
512,185,3
512,186,2
512,187,1
512,188,0
513,1,135
513,2,134
513,3,133
513,4,132
513,5,131
513,6,130
513,7,129
513,8,128
513,9,127
513,10,126
513,11,125
513,12,124
513,13,123
513,14,122
513,15,121
513,16,120
513,17,119
513,18,118
513,19,117
513,20,116
513,21,115
513,22,114
513,23,113
513,24,112
513,25,111
513,26,110
513,27,109
513,28,108
513,29,107
513,30,106
513,31,105
513,32,104
513,33,103
513,34,102
513,35,101
513,36,100
513,37,99
513,38,98
513,39,97
513,40,96
513,41,95
513,42,94
513,43,93
513,44,92
513,45,91
513,46,90
513,47,89
513,48,88
513,49,87
513,50,86
513,51,85
513,52,84
513,53,83
513,54,82
513,55,81
513,56,80
513,57,79
513,58,78
513,59,77
513,60,76
513,61,75
513,62,74
513,63,73
513,64,72
513,65,71
513,66,70
513,67,69
513,68,68
513,69,67
513,70,66
513,71,65
513,72,64
513,73,63
513,74,62
513,75,61
513,76,60
513,77,59
513,78,58
513,79,57
513,80,56
513,81,55
513,82,54
513,83,53
513,84,52
513,85,51
513,86,50
513,87,49
513,88,48
513,89,47
513,90,46
513,91,45
513,92,44
513,93,43
513,94,42
513,95,41
513,96,40
513,97,39
513,98,38
513,99,37
513,100,36
513,101,35
513,102,34
513,103,33
513,104,32
513,105,31
513,106,30
513,107,29
513,108,28
513,109,27
513,110,26
513,111,25
513,112,24
513,113,23
513,114,22
513,115,21
513,116,20
513,117,19
513,118,18
513,119,17
513,120,16
513,121,15
513,122,14
513,123,13
513,124,12
513,125,11
513,126,10
513,127,9
513,128,8
513,129,7
513,130,6
513,131,5
513,132,4
513,133,3
513,134,2
513,135,1
513,136,0
514,1,140
514,2,139
514,3,138
514,4,137
514,5,136
514,6,135
514,7,134
514,8,133
514,9,132
514,10,131
514,11,130
514,12,129
514,13,128
514,14,127
514,15,126
514,16,125
514,17,124
514,18,123
514,19,122
514,20,121
514,21,120
514,22,119
514,23,118
514,24,117
514,25,116
514,26,115
514,27,114
514,28,113
514,29,112
514,30,111
514,31,110
514,32,109
514,33,108
514,34,107
514,35,106
514,36,105
514,37,104
514,38,103
514,39,102
514,40,101
514,41,100
514,42,99
514,43,98
514,44,97
514,45,96
514,46,95
514,47,94
514,48,93
514,49,92
514,50,91
514,51,90
514,52,89
514,53,88
514,54,87
514,55,86
514,56,85
514,57,84
514,58,83
514,59,82
514,60,81
514,61,80
514,62,79
514,63,78
514,64,77
514,65,76
514,66,75
514,67,74
514,68,73
514,69,72
514,70,71
514,71,70
514,72,69
514,73,68
514,74,67
514,75,66
514,76,65
514,77,64
514,78,63
514,79,62
514,80,61
514,81,60
514,82,59
514,83,58
514,84,57
514,85,56
514,86,55
514,87,54
514,88,53
514,89,52
514,90,51
514,91,50
514,92,49
514,93,48
514,94,47
514,95,46
514,96,45
514,97,44
514,98,43
514,99,42
514,100,41
514,101,40
514,102,39
514,103,38
514,104,37
514,105,36
514,106,35
514,107,34
514,108,33
514,109,32
514,110,31
514,111,30
514,112,29
514,113,28
514,114,27
514,115,26
514,116,25
514,117,24
514,118,23
514,119,22
514,120,21
514,121,20
514,122,19
514,123,18
514,124,17
514,125,16
514,126,15
514,127,14
514,128,13
514,129,12
514,130,11
514,131,10
514,132,9
514,133,8
514,134,7
514,135,6
514,136,5
514,137,4
514,138,3
514,139,2
514,140,1
514,141,0
515,1,163
515,2,162
515,3,161
515,4,160
515,5,159
515,6,158
515,7,157
515,8,156
515,9,155
515,10,154
515,11,153
515,12,152
515,13,151
515,14,150
515,15,149
515,16,148
515,17,147
515,18,146
515,19,145
515,20,144
515,21,143
515,22,142
515,23,141
515,24,140
515,25,139
515,26,138
515,27,137
515,28,136
515,29,135
515,30,134
515,31,133
515,32,132
515,33,131
515,34,130
515,35,129
515,36,128
515,37,127
515,38,126
515,39,125
515,40,124
515,41,123
515,42,122
515,43,121
515,44,120
515,45,119
515,46,118
515,47,117
515,48,116
515,49,115
515,50,114
515,51,113
515,52,112
515,53,111
515,54,110
515,55,109
515,56,108
515,57,107
515,58,106
515,59,105
515,60,104
515,61,103
515,62,102
515,63,101
515,64,100
515,65,99
515,66,98
515,67,97
515,68,96
515,69,95
515,70,94
515,71,93
515,72,92
515,73,91
515,74,90
515,75,89
515,76,88
515,77,87
515,78,86
515,79,85
515,80,84
515,81,83
515,82,82
515,83,81
515,84,80
515,85,79
515,86,78
515,87,77
515,88,76
515,89,75
515,90,74
515,91,73
515,92,72
515,93,71
515,94,70
515,95,69
515,96,68
515,97,67
515,98,66
515,99,65
515,100,64
515,101,63
515,102,62
515,103,61
515,104,60
515,105,59
515,106,58
515,107,57
515,108,56
515,109,55
515,110,54
515,111,53
515,112,52
515,113,51
515,114,50
515,115,49
515,116,48
515,117,47
515,118,46
515,119,45
515,120,44
515,121,43
515,122,42
515,123,41
515,124,40
515,125,39
515,126,38
515,127,37
515,128,36
515,129,35
515,130,34
515,131,33
515,132,32
515,133,31
515,134,30
515,135,29
515,136,28
515,137,27
515,138,26
515,139,25
515,140,24
515,141,23
515,142,22
515,143,21
515,144,20
515,145,19
515,146,18
515,147,17
515,148,16
515,149,15
515,150,14
515,151,13
515,152,12
515,153,11
515,154,10
515,155,9
515,156,8
515,157,7
515,158,6
515,159,5
515,160,4
515,161,3
515,162,2
515,163,1
515,164,0
516,1,127
516,2,126
516,3,125
516,4,124
516,5,123
516,6,122
516,7,121
516,8,120
516,9,119
516,10,118
516,11,117
516,12,116
516,13,115
516,14,114
516,15,113
516,16,112
516,17,111
516,18,110
516,19,109
516,20,108
516,21,107
516,22,106
516,23,105
516,24,104
516,25,103
516,26,102
516,27,101
516,28,100
516,29,99
516,30,98
516,31,97
516,32,96
516,33,95
516,34,94
516,35,93
516,36,92
516,37,91
516,38,90
516,39,89
516,40,88
516,41,87
516,42,86
516,43,85
516,44,84
516,45,83
516,46,82
516,47,81
516,48,80
516,49,79
516,50,78
516,51,77
516,52,76
516,53,75
516,54,74
516,55,73
516,56,72
516,57,71
516,58,70
516,59,69
516,60,68
516,61,67
516,62,66
516,63,65
516,64,64
516,65,63
516,66,62
516,67,61
516,68,60
516,69,59
516,70,58
516,71,57
516,72,56
516,73,55
516,74,54
516,75,53
516,76,52
516,77,51
516,78,50
516,79,49
516,80,48
516,81,47
516,82,46
516,83,45
516,84,44
516,85,43
516,86,42
516,87,41
516,88,40
516,89,39
516,90,38
516,91,37
516,92,36
516,93,35
516,94,34
516,95,33
516,96,32
516,97,31
516,98,30
516,99,29
516,100,28
516,101,27
516,102,26
516,103,25
516,104,24
516,105,23
516,106,22
516,107,21
516,108,20
516,109,19
516,110,18
516,111,17
516,112,16
516,113,15
516,114,14
516,115,13
516,116,12
516,117,11
516,118,10
516,119,9
516,120,8
516,121,7
516,122,6
516,123,5
516,124,4
516,125,3
516,126,2
516,127,1
516,128,0
517,1,146
517,2,145
517,3,144
517,4,143
517,5,142
517,6,141
517,7,140
517,8,139
517,9,138
517,10,137
517,11,136
517,12,135
517,13,134
517,14,133
517,15,132
517,16,131
517,17,130
517,18,129
517,19,128
517,20,127
517,21,126
517,22,125
517,23,124
517,24,123
517,25,122
517,26,121
517,27,120
517,28,119
517,29,118
517,30,117
517,31,116
517,32,115
517,33,114
517,34,113
517,35,112
517,36,111
517,37,110
517,38,109
517,39,108
517,40,107
517,41,106
517,42,105
517,43,104
517,44,103
517,45,102
517,46,101
517,47,100
517,48,99
517,49,98
517,50,97
517,51,96
517,52,95
517,53,94
517,54,93
517,55,92
517,56,91
517,57,90
517,58,89
517,59,88
517,60,87
517,61,86
517,62,85
517,63,84
517,64,83
517,65,82
517,66,81
517,67,80
517,68,79
517,69,78
517,70,77
517,71,76
517,72,75
517,73,74
517,74,73
517,75,72
517,76,71
517,77,70
517,78,69
517,79,68
517,80,67
517,81,66
517,82,65
517,83,64
517,84,63
517,85,62
517,86,61
517,87,60
517,88,59
517,89,58
517,90,57
517,91,56
517,92,55
517,93,54
517,94,53
517,95,52
517,96,51
517,97,50
517,98,49
517,99,48
517,100,47
517,101,46
517,102,45
517,103,44
517,104,43
517,105,42
517,106,41
517,107,40
517,108,39
517,109,38
517,110,37
517,111,36
517,112,35
517,113,34
517,114,33
517,115,32
517,116,31
517,117,30
517,118,29
517,119,28
517,120,27
517,121,26
517,122,25
517,123,24
517,124,23
517,125,22
517,126,21
517,127,20
517,128,19
517,129,18
517,130,17
517,131,16
517,132,15
517,133,14
517,134,13
517,135,12
517,136,11
517,137,10
517,138,9
517,139,8
517,140,7
517,141,6
517,142,5
517,143,4
517,144,3
517,145,2
517,146,1
517,147,0
518,1,139
518,2,138
518,3,137
518,4,136
518,5,135
518,6,134
518,7,133
518,8,132
518,9,131
518,10,130
518,11,129
518,12,128
518,13,127
518,14,126
518,15,125
518,16,124
518,17,123
518,18,122
518,19,121
518,20,120
518,21,119
518,22,118
518,23,117
518,24,116
518,25,115
518,26,114
518,27,113
518,28,112
518,29,111
518,30,110
518,31,109
518,32,108
518,33,107
518,34,106
518,35,105
518,36,104
518,37,103
518,38,102
518,39,101
518,40,100
518,41,99
518,42,98
518,43,97
518,44,96
518,45,95
518,46,94
518,47,93
518,48,92
518,49,91
518,50,90
518,51,89
518,52,88
518,53,87
518,54,86
518,55,85
518,56,84
518,57,83
518,58,82
518,59,81
518,60,80
518,61,79
518,62,78
518,63,77
518,64,76
518,65,75
518,66,74
518,67,73
518,68,72
518,69,71
518,70,70
518,71,69
518,72,68
518,73,67
518,74,66
518,75,65
518,76,64
518,77,63
518,78,62
518,79,61
518,80,60
518,81,59
518,82,58
518,83,57
518,84,56
518,85,55
518,86,54
518,87,53
518,88,52
518,89,51
518,90,50
518,91,49
518,92,48
518,93,47
518,94,46
518,95,45
518,96,44
518,97,43
518,98,42
518,99,41
518,100,40
518,101,39
518,102,38
518,103,37
518,104,36
518,105,35
518,106,34
518,107,33
518,108,32
518,109,31
518,110,30
518,111,29
518,112,28
518,113,27
518,114,26
518,115,25
518,116,24
518,117,23
518,118,22
518,119,21
518,120,20
518,121,19
518,122,18
518,123,17
518,124,16
518,125,15
518,126,14
518,127,13
518,128,12
518,129,11
518,130,10
518,131,9
518,132,8
518,133,7
518,134,6
518,135,5
518,136,4
518,137,3
518,138,2
518,139,1
518,140,0
519,1,204
519,2,203
519,3,202
519,4,201
519,5,200
519,6,199
519,7,198
519,8,197
519,9,196
519,10,195
519,11,194
519,12,193
519,13,192
519,14,191
519,15,190
519,16,189
519,17,188
519,18,187
519,19,186
519,20,185
519,21,184
519,22,183
519,23,182
519,24,181
519,25,180
519,26,179
519,27,178
519,28,177
519,29,176
519,30,175
519,31,174
519,32,173
519,33,172
519,34,171
519,35,170
519,36,169
519,37,168
519,38,167
519,39,166
519,40,165
519,41,164
519,42,163
519,43,162
519,44,161
519,45,160
519,46,159
519,47,158
519,48,157
519,49,156
519,50,155
519,51,154
519,52,153
519,53,152
519,54,151
519,55,150
519,56,149
519,57,148
519,58,147
519,59,146
519,60,145
519,61,144
519,62,143
519,63,142
519,64,141
519,65,140
519,66,139
519,67,138
519,68,137
519,69,136
519,70,135
519,71,134
519,72,133
519,73,132
519,74,131
519,75,130
519,76,129
519,77,128
519,78,127
519,79,126
519,80,125
519,81,124
519,82,123
519,83,122
519,84,121
519,85,120
519,86,119
519,87,118
519,88,117
519,89,116
519,90,115
519,91,114
519,92,113
519,93,112
519,94,111
519,95,110
519,96,109
519,97,108
519,98,107
519,99,106
519,100,105
519,101,104
519,102,103
519,103,102
519,104,101
519,105,100
519,106,99
519,107,98
519,108,97
519,109,96
519,110,95
519,111,94
519,112,93
519,113,92
519,114,91
519,115,90
519,116,89
519,117,88
519,118,87
519,119,86
519,120,85
519,121,84
519,122,83
519,123,82
519,124,81
519,125,80
519,126,79
519,127,78
519,128,77
519,129,76
519,130,75
519,131,74
519,132,73
519,133,72
519,134,71
519,135,70
519,136,69
519,137,68
519,138,67
519,139,66
519,140,65
519,141,64
519,142,63
519,143,62
519,144,61
519,145,60
519,146,59
519,147,58
519,148,57
519,149,56
519,150,55
519,151,54
519,152,53
519,153,52
519,154,51
519,155,50
519,156,49
519,157,48
519,158,47
519,159,46
519,160,45
519,161,44
519,162,43
519,163,42
519,164,41
519,165,40
519,166,39
519,167,38
519,168,37
519,169,36
519,170,35
519,171,34
519,172,33
519,173,32
519,174,31
519,175,30
519,176,29
519,177,28
519,178,27
519,179,26
519,180,25
519,181,24
519,182,23
519,183,22
519,184,21
519,185,20
519,186,19
519,187,18
519,188,17
519,189,16
519,190,15
519,191,14
519,192,13
519,193,12
519,194,11
519,195,10
519,196,9
519,197,8
519,198,7
519,199,6
519,200,5
519,201,4
519,202,3
519,203,2
519,204,1
519,205,0
520,1,139
520,2,138
520,3,137
520,4,136
520,5,135
520,6,134
520,7,133
520,8,132
520,9,131
520,10,130
520,11,129
520,12,128
520,13,127
520,14,126
520,15,125
520,16,124
520,17,123
520,18,122
520,19,121
520,20,120
520,21,119
520,22,118
520,23,117
520,24,116
520,25,115
520,26,114
520,27,113
520,28,112
520,29,111
520,30,110
520,31,109
520,32,108
520,33,107
520,34,106
520,35,105
520,36,104
520,37,103
520,38,102
520,39,101
520,40,100
520,41,99
520,42,98
520,43,97
520,44,96
520,45,95
520,46,94
520,47,93
520,48,92
520,49,91
520,50,90
520,51,89
520,52,88
520,53,87
520,54,86
520,55,85
520,56,84
520,57,83
520,58,82
520,59,81
520,60,80
520,61,79
520,62,78
520,63,77
520,64,76
520,65,75
520,66,74
520,67,73
520,68,72
520,69,71
520,70,70
520,71,69
520,72,68
520,73,67
520,74,66
520,75,65
520,76,64
520,77,63
520,78,62
520,79,61
520,80,60
520,81,59
520,82,58
520,83,57
520,84,56
520,85,55
520,86,54
520,87,53
520,88,52
520,89,51
520,90,50
520,91,49
520,92,48
520,93,47
520,94,46
520,95,45
520,96,44
520,97,43
520,98,42
520,99,41
520,100,40
520,101,39
520,102,38
520,103,37
520,104,36
520,105,35
520,106,34
520,107,33
520,108,32
520,109,31
520,110,30
520,111,29
520,112,28
520,113,27
520,114,26
520,115,25
520,116,24
520,117,23
520,118,22
520,119,21
520,120,20
520,121,19
520,122,18
520,123,17
520,124,16
520,125,15
520,126,14
520,127,13
520,128,12
520,129,11
520,130,10
520,131,9
520,132,8
520,133,7
520,134,6
520,135,5
520,136,4
520,137,3
520,138,2
520,139,1
520,140,0
521,1,131
521,2,130
521,3,129
521,4,128
521,5,127
521,6,126
521,7,125
521,8,124
521,9,123
521,10,122
521,11,121
521,12,120
521,13,119
521,14,118
521,15,117
521,16,116
521,17,115
521,18,114
521,19,113
521,20,112
521,21,111
521,22,110
521,23,109
521,24,108
521,25,107
521,26,106
521,27,105
521,28,104
521,29,103
521,30,102
521,31,101
521,32,100
521,33,99
521,34,98
521,35,97
521,36,96
521,37,95
521,38,94
521,39,93
521,40,92
521,41,91
521,42,90
521,43,89
521,44,88
521,45,87
521,46,86
521,47,85
521,48,84
521,49,83
521,50,82
521,51,81
521,52,80
521,53,79
521,54,78
521,55,77
521,56,76
521,57,75
521,58,74
521,59,73
521,60,72
521,61,71
521,62,70
521,63,69
521,64,68
521,65,67
521,66,66
521,67,65
521,68,64
521,69,63
521,70,62
521,71,61
521,72,60
521,73,59
521,74,58
521,75,57
521,76,56
521,77,55
521,78,54
521,79,53
521,80,52
521,81,51
521,82,50
521,83,49
521,84,48
521,85,47
521,86,46
521,87,45
521,88,44
521,89,43
521,90,42
521,91,41
521,92,40
521,93,39
521,94,38
521,95,37
521,96,36
521,97,35
521,98,34
521,99,33
521,100,32
521,101,31
521,102,30
521,103,29
521,104,28
521,105,27
521,106,26
521,107,25
521,108,24
521,109,23
521,110,22
521,111,21
521,112,20
521,113,19
521,114,18
521,115,17
521,116,16
521,117,15
521,118,14
521,119,13
521,120,12
521,121,11
521,122,10
521,123,9
521,124,8
521,125,7
521,126,6
521,127,5
521,128,4
521,129,3
521,130,2
521,131,1
521,132,0
522,1,186
522,2,185
522,3,184
522,4,183
522,5,182
522,6,181
522,7,180
522,8,179
522,9,178
522,10,177
522,11,176
522,12,175
522,13,174
522,14,173
522,15,172
522,16,171
522,17,170
522,18,169
522,19,168
522,20,167
522,21,166
522,22,165
522,23,164
522,24,163
522,25,162
522,26,161
522,27,160
522,28,159
522,29,158
522,30,157
522,31,156
522,32,155
522,33,154
522,34,153
522,35,152
522,36,151
522,37,150
522,38,149
522,39,148
522,40,147
522,41,146
522,42,145
522,43,144
522,44,143
522,45,142
522,46,141
522,47,140
522,48,139
522,49,138
522,50,137
522,51,136
522,52,135
522,53,134
522,54,133
522,55,132
522,56,131
522,57,130
522,58,129
522,59,128
522,60,127
522,61,126
522,62,125
522,63,124
522,64,123
522,65,122
522,66,121
522,67,120
522,68,119
522,69,118
522,70,117
522,71,116
522,72,115
522,73,114
522,74,113
522,75,112
522,76,111
522,77,110
522,78,109
522,79,108
522,80,107
522,81,106
522,82,105
522,83,104
522,84,103
522,85,102
522,86,101
522,87,100
522,88,99
522,89,98
522,90,97
522,91,96
522,92,95
522,93,94
522,94,93
522,95,92
522,96,91
522,97,90
522,98,89
522,99,88
522,100,87
522,101,86
522,102,85
522,103,84
522,104,83
522,105,82
522,106,81
522,107,80
522,108,79
522,109,78
522,110,77
522,111,76
522,112,75
522,113,74
522,114,73
522,115,72
522,116,71
522,117,70
522,118,69
522,119,68
522,120,67
522,121,66
522,122,65
522,123,64
522,124,63
522,125,62
522,126,61
522,127,60
522,128,59
522,129,58
522,130,57
522,131,56
522,132,55
522,133,54
522,134,53
522,135,52
522,136,51
522,137,50
522,138,49
522,139,48
522,140,47
522,141,46
522,142,45
522,143,44
522,144,43
522,145,42
522,146,41
522,147,40
522,148,39
522,149,38
522,150,37
522,151,36
522,152,35
522,153,34
522,154,33
522,155,32
522,156,31
522,157,30
522,158,29
522,159,28
522,160,27
522,161,26
522,162,25
522,163,24
522,164,23
522,165,22
522,166,21
522,167,20
522,168,19
522,169,18
522,170,17
522,171,16
522,172,15
522,173,14
522,174,13
522,175,12
522,176,11
522,177,10
522,178,9
522,179,8
522,180,7
522,181,6
522,182,5
522,183,4
522,184,3
522,185,2
522,186,1
522,187,0
523,1,197
523,2,196
523,3,195
523,4,194
523,5,193
523,6,192
523,7,191
523,8,190
523,9,189
523,10,188
523,11,187
523,12,186
523,13,185
523,14,184
523,15,183
523,16,182
523,17,181
523,18,180
523,19,179
523,20,178
523,21,177
523,22,176
523,23,175
523,24,174
523,25,173
523,26,172
523,27,171
523,28,170
523,29,169
523,30,168
523,31,167
523,32,166
523,33,165
523,34,164
523,35,163
523,36,162
523,37,161
523,38,160
523,39,159
523,40,158
523,41,157
523,42,156
523,43,155
523,44,154
523,45,153
523,46,152
523,47,151
523,48,150
523,49,149
523,50,148
523,51,147
523,52,146
523,53,145
523,54,144
523,55,143
523,56,142
523,57,141
523,58,140
523,59,139
523,60,138
523,61,137
523,62,136
523,63,135
523,64,134
523,65,133
523,66,132
523,67,131
523,68,130
523,69,129
523,70,128
523,71,127
523,72,126
523,73,125
523,74,124
523,75,123
523,76,122
523,77,121
523,78,120
523,79,119
523,80,118
523,81,117
523,82,116
523,83,115
523,84,114
523,85,113
523,86,112
523,87,111
523,88,110
523,89,109
523,90,108
523,91,107
523,92,106
523,93,105
523,94,104
523,95,103
523,96,102
523,97,101
523,98,100
523,99,99
523,100,98
523,101,97
523,102,96
523,103,95
523,104,94
523,105,93
523,106,92
523,107,91
523,108,90
523,109,89
523,110,88
523,111,87
523,112,86
523,113,85
523,114,84
523,115,83
523,116,82
523,117,81
523,118,80
523,119,79
523,120,78
523,121,77
523,122,76
523,123,75
523,124,74
523,125,73
523,126,72
523,127,71
523,128,70
523,129,69
523,130,68
523,131,67
523,132,66
523,133,65
523,134,64
523,135,63
523,136,62
523,137,61
523,138,60
523,139,59
523,140,58
523,141,57
523,142,56
523,143,55
523,144,54
523,145,53
523,146,52
523,147,51
523,148,50
523,149,49
523,150,48
523,151,47
523,152,46
523,153,45
523,154,44
523,155,43
523,156,42
523,157,41
523,158,40
523,159,39
523,160,38
523,161,37
523,162,36
523,163,35
523,164,34
523,165,33
523,166,32
523,167,31
523,168,30
523,169,29
523,170,28
523,171,27
523,172,26
523,173,25
523,174,24
523,175,23
523,176,22
523,177,21
523,178,20
523,179,19
523,180,18
523,181,17
523,182,16
523,183,15
523,184,14
523,185,13
523,186,12
523,187,11
523,188,10
523,189,9
523,190,8
523,191,7
523,192,6
523,193,5
523,194,4
523,195,3
523,196,2
523,197,1
523,198,0
524,1,181
524,2,180
524,3,179
524,4,178
524,5,177
524,6,176
524,7,175
524,8,174
524,9,173
524,10,172
524,11,171
524,12,170
524,13,169
524,14,168
524,15,167
524,16,166
524,17,165
524,18,164
524,19,163
524,20,162
524,21,161
524,22,160
524,23,159
